long,lat,id,0_5cm
149.7355377058,-30.2162866183,ed334,11.598254
149.7354129304,-30.2117796209,ed335,13.92571
149.7353879787,-30.210878221,ed336,11.005202
149.9180844034,-30.2087396758,ed337,76.661969
149.918683095,-30.2114318886,ed338,14.535957
149.916966934,-30.2060590105,ed339,34.747926
149.916368334,-30.2033667827,ed340,16.334513
149.9157564807,-30.2002239185,ed341,18.687623
149.9146259042,-30.1970925887,ed342,14.038079
149.9123952506,-30.1960870212,ed343,11.368463
149.9128970025,-30.1912689841,ed344,6.113459
149.9123251769,-30.1894779843,ed345,15.729041
149.9177385236,-30.1970233116,ed346,1.382092
149.9216618994,-30.1540978824,ed347,28.195989
149.9216592406,-30.1540077562,ed348,30.665466
149.9216565818,-30.1539176299,ed349,25.591641
149.9215581909,-30.154100193,ed350,22.166259
149.9215555322,-30.1540100667,ed351,30.91516
149.9215528735,-30.1539199405,ed352,24.555164
149.9211300653,-30.153658803,ed353,19.734024
149.9192818254,-30.2141240956,ed354,34.663097
149.9172862317,-30.2168741094,ed355,23.732514
149.6117213856,-30.0302107591,ed360,7.371097
149.6188970197,-30.046844899,ed361,9.57092
149.6064726006,-30.0276991503,ed362,6.834264
149.6098293653,-30.0300047918,ed363,11.500708
149.611169597,-30.0336763242,ed364,11.954183
149.6139042734,-30.0391240869,ed365,11.572737
149.617007045,-30.0467292063,ed366,12.124934
149.6161235341,-30.0446722347,ed367,11.573895
149.6122530182,-30.0354587722,ed368,11.954564
149.6144697223,-30.0409168098,ed369,11.954551
149.6139379216,-30.0356688183,ed370,8.560837
149.6164679443,-30.0412107857,ed371,10.536929
149.5135345972,-30.0344065554,ed400,9.778489
149.5133114244,-30.0337794076,ed401,11.509944
149.5134241487,-30.0341380608,ed402,11.085416
149.5135323205,-30.0343163969,ed403,12.918498
149.5135300439,-30.0342262384,ed404,7.789475
149.5134264253,-30.0342282193,ed405,12.543793
149.5134218721,-30.0340479023,ed406,12.199912
149.5134195956,-30.0339577439,ed407,11.682401
149.513417319,-30.0338675854,ed408,12.043533
149.5133137008,-30.0338695661,ed409,11.945289
149.7937421134,-30.1120877763,ed410,16.3924
149.7085801392,-30.0705795173,ed411,12.166355
149.8606864162,-30.0909576479,ed412,39.390679
149.8940633879,-30.0974412045,ed413,18.292055
149.8847346754,-30.0976465171,ed414,17.591087
149.8604812081,-30.1198224098,ed415,17.13047
149.8555049116,-30.1271458605,ed416,35.867778
149.8461730919,-30.1273486156,ed417,19.877457
149.8596523565,-30.1270555347,ed418,18.907222
149.8648366362,-30.1269424435,ed419,22.658927
149.8627629278,-30.1269877045,ed420,24.353068
149.8698382847,-30.1205199923,ed421,12.693566
149.8511501175,-30.120025474,ed422,42.762601
149.8467701167,-30.1120035678,ed423,17.566388
149.8561264376,-30.1127021839,ed424,27.143667
149.850735682,-30.1056042831,ed425,41.713951
149.8557114014,-30.0982810396,ed426,37.466835
149.8650664272,-30.0989790991,ed427,18.900623
149.8704316854,-30.1051750636,ed428,35.720113
149.8891169047,-30.1056670112,ed429,12.28068
149.8797612227,-30.1049707204,ed430,6.60579
149.884064833,-30.110287483,ed431,17.847562
149.8743693267,-30.0978738668,ed432,22.721862
149.846382296,-30.0984836344,ed433,19.7999
149.697565264,-30.0689752029,ed601,56.742312
149.6976566699,-30.0685223509,ed602,19.457083
149.8205258897,-30.2722048116,na003,12.918277
149.8259571314,-30.2695623502,na010,18.689194
149.8212779344,-30.2766980062,na011,34.214882
149.8025739247,-30.2730415224,na012,12.19748
149.7975611139,-30.2977703907,na013,15.717416
149.8163878035,-30.2837478703,na014,18.301503
149.8076428921,-30.2686037857,na015,12.532227
149.8020352499,-30.2906398828,na016,9.011663
149.8046330257,-30.2869766567,na017,11.372378
149.7987145048,-30.2834958705,na018,14.407157
149.8070357454,-30.2837685143,na019,10.050994
149.8021495152,-30.2763876022,na020,14.390308
149.8120227083,-30.2764463259,na021,14.358774
149.8141134177,-30.2732447756,na022,17.687711
149.8166013297,-30.2694033276,na023,15.776021
149.8117476021,-30.2668020616,na024,12.980337
149.8188342432,-30.2675514757,na025,6.342197
149.8118396079,-30.2627415958,na026,13.517462
149.5549958441,-30.2627767461,na031,7.031243
149.5550950272,-30.2625944138,na032,26.606671
149.5557017993,-30.2619511808,na033,3.719959
149.5559993415,-30.2614041823,na034,7.655579
149.5539923195,-30.2641493036,na035,30.216041
149.5539899847,-30.2640591511,na036,10.20497
